idx,layer_name,numel,residual_mean,residual_std,residual_abs_max,residual_MAE,residual_RMSE,residual_rel_L2,residual_q99_abs,residual_q999_abs,w_lora_mean,w_lora_std,w_lora_q_mean,w_lora_q_std,ks_distance
0,model.input_blocks.1.0.in_layers.2,147456,-1.597023242538853e-07,0.001115730730816722,0.005722224712371826,0.0008881025714799762,0.001115730730816722,0.013257427341444718,0.0031596500426530846,0.00499672111123802,-0.0020720099564641714,0.08413340151309967,-0.0020721699111163616,0.08414307981729507,0.010589999999999988
1,model.input_blocks.1.0.emb_layers.1,131072,-2.086852191496291e-06,0.00042751646833494306,0.0020747692324221134,0.00032674046815373003,0.000427521561505273,0.010451495038823977,0.0013033759803511174,0.0018086143219843511,-0.0009991537081077695,0.04089309647679329,-0.0010012405691668391,0.04089505970478058,0.00935000000000008
2,model.input_blocks.1.0.cond_emb_layers.1,65536,2.2392621303879423e-06,0.0007747340714558959,0.003620913252234459,0.0006089749513193965,0.0007747373310849071,0.009895708774710013,0.0022350527346134187,0.003400184726342534,-0.006932963151484728,0.07798265665769577,-0.006930723320692778,0.07798831164836884,0.007171630859375
3,model.input_blocks.1.0.out_layers.3,147456,-1.5551707122085645e-07,0.0012575811706483364,0.00768554862588644,0.0009665138204582036,0.0012575811706483364,0.014204999636718018,0.003614813461899758,0.00681743043940516,-0.0010409136302769184,0.08852477371692657,-0.001041069277562201,0.08853387087583542,0.01651999999999998
4,model.input_blocks.2.0.in_layers.2,147456,-7.697696673858445e-06,0.0013369140215218067,0.0047311969101428986,0.0011105681769549847,0.0013369361404329538,0.015417987534815814,0.003290417604148401,0.004178626276552687,-0.0023912566248327494,0.08667978644371033,-0.00239895423874259,0.08669230341911316,0.014209999999999945
5,model.input_blocks.2.0.emb_layers.1,131072,-6.165348622744204e-07,0.0004413776332512498,0.001900412142276764,0.0003545630315784365,0.0004413780407048762,0.009937739357083582,0.001170911984518167,0.0016152043896727343,-0.0009155194275081158,0.04440489411354065,-0.0009161360212601721,0.04440828785300255,0.008789999999999965
6,model.input_blocks.2.0.cond_emb_layers.1,65536,1.959700284714927e-06,0.0008062634733505547,0.0022314414381980896,0.0006708045257255435,0.0008062658598646522,0.010701486394551433,0.0018500471487641337,0.0020786991901695657,-0.0013610447058454156,0.07532918453216553,-0.0013590850867331028,0.07533389329910278,0.008544921875
7,model.input_blocks.2.0.out_layers.3,147456,-1.5152602372836554e-07,0.000982179306447506,0.0029691606760025024,0.0008162719896063209,0.0009821794228628278,0.012386607008290319,0.002295754570513965,0.002793935821391663,-0.0010359794832766056,0.07928690314292908,-0.001036131172440946,0.07928956300020218,0.011699999999999988
8,model.input_blocks.3.0.in_layers.2,147456,-3.0948694984545e-06,0.0013452930143103004,0.00554482638835907,0.0010827952064573765,0.001345296623185277,0.015599508407333526,0.003659838065505039,0.004920596536248967,-0.00217684474773705,0.08621221035718918,-0.0021799395326524973,0.08621963858604431,0.01323000000000002
9,model.input_blocks.3.0.emb_layers.1,131072,-2.0123857211729046e-06,0.00042581328307278454,0.002620931714773178,0.00033526262268424034,0.000425818026997149,0.009330642072526932,0.0011993856169283388,0.002065841668285459,-0.0008026838186196983,0.04562945291399956,-0.0008046961738727987,0.045629825443029404,0.006780000000000008
10,model.input_blocks.3.0.cond_emb_layers.1,65536,-1.4433379647016409e-06,0.0006885682232677937,0.002521693706512451,0.0005624625482596457,0.0006885697366669774,0.008463509530784738,0.0017196930944919603,0.0022406151145696477,-0.0078039271757006645,0.08098232001066208,-0.0078053707256913185,0.08098463714122772,0.0060272216796875
11,model.input_blocks.3.0.out_layers.3,147456,-2.0173504253762076e-06,0.0011166143231093884,0.004232440143823624,0.000905949214939028,0.0011166161857545376,0.01440305905250918,0.0029371738433837946,0.0036780224926769916,-2.8366946935420856e-05,0.07752631604671478,-3.038428258150816e-05,0.07753843069076538,0.013500000000000012
12,model.input_blocks.4.0.in_layers.2,147456,-1.438647700524598e-06,0.0013618564698845148,0.006181000731885433,0.0011214244877919555,0.0013618572847917676,0.015458122641771122,0.0032916327938437486,0.005398023920133732,-0.0034101521596312523,0.0880337506532669,-0.0034115901216864586,0.08804713934659958,0.012969999999999982
13,model.input_blocks.4.0.emb_layers.1,131072,2.053909383903374e-06,0.0004142223915550858,0.0016392804682254791,0.00033698976039886475,0.0004142274847254157,0.008833715497636008,0.0010776192881166923,0.001418392595835032,-0.0015060019213706255,0.04686746001243591,-0.001503947889432311,0.046869538724422455,0.006970000000000032
14,model.input_blocks.4.0.cond_emb_layers.1,65536,-1.4267495771491667e-06,0.0006790945772081614,0.002347998321056366,0.0005642566247843206,0.0006790960323996842,0.008340881614882096,0.0016609221696853647,0.0021748570352792735,-0.00395929254591465,0.08132144063711166,-0.003960719332098961,0.08132676035165787,0.0064697265625
15,model.input_blocks.4.0.out_layers.3,147456,1.6698787703717244e-06,0.0008897245861589909,0.002755429595708847,0.0007349285297095776,0.0008897262159734964,0.012584000368263137,0.0021453823894262334,0.002545390799641623,-0.000786379911005497,0.07069858908653259,-0.0007847099332138896,0.07070234417915344,0.011819999999999997
16,model.input_blocks.5.0.in_layers.2,147456,-2.9349585020099767e-06,0.0014483435079455376,0.005312593653798103,0.0011988584883511066,0.0014483464183285832,0.016971378654259392,0.0035547107690945294,0.004904267229139812,-0.0017049390589818358,0.0853235125541687,-0.0017078738892450929,0.08533929288387299,0.014739999999999975
17,model.input_blocks.5.0.emb_layers.1,131072,5.223860739533848e-07,0.0003970539546571672,0.0014492496848106384,0.0003246492415200919,0.0003970543039031327,0.008249406278746433,0.0010289832204580305,0.0012850176526699223,-0.00046780912089161575,0.04812898859381676,-0.0004672867653425783,0.04813047870993614,0.005919999999999981
18,model.input_blocks.5.0.cond_emb_layers.1,65536,-3.6241929137759143e-06,0.000705855549313128,0.0033829808235168457,0.0005873391637578607,0.0007058648625388741,0.008389448740186807,0.001763724768534303,0.0029732847958803166,9.416013199370354e-05,0.08413716405630112,9.053597750607878e-05,0.0841367244720459,0.00634765625
19,model.input_blocks.5.0.out_layers.3,147456,-7.704102245043032e-07,0.0008079035324044526,0.002630600705742836,0.0006718660588376224,0.000807903881650418,0.011827678754585654,0.0018876140937209146,0.0024717590026557606,-0.00039149215444922447,0.06830509006977081,-0.0003922625910490751,0.06831076741218567,0.010150000000000103
20,model.input_blocks.6.0.in_layers.2,147456,6.512032086902764e-07,0.001125926268287003,0.005374804139137268,0.0009041339508257806,0.0011259265011176467,0.013378368104881522,0.003053545160219081,0.004574576485902102,-0.003098215674981475,0.08410317450761795,-0.0030975649133324623,0.0841061994433403,0.010199999999999987
21,model.input_blocks.6.0.emb_layers.1,131072,5.569580139308528e-07,0.0004080798535142094,0.001734960824251175,0.0003308182640466839,0.00040808023186400533,0.008495584953719368,0.001079873023554682,0.0015062987429555522,-0.0016983909299597144,0.048004355281591415,-0.0016978339990600944,0.04800792038440704,0.005979999999999985
22,model.input_blocks.6.0.cond_emb_layers.1,65536,1.4976510556152789e-06,0.0007960029179230332,0.0030942102894186974,0.000664154882542789,0.0007960043149068952,0.008491683813572544,0.0018160925712436442,0.0026420791260898056,-0.009156227111816406,0.0932910367846489,-0.009154729545116425,0.09329522401094437,0.005889892578125
23,model.input_blocks.6.0.out_layers.3,147456,9.070715805137297e-07,0.0010048614349216223,0.003601647913455963,0.0008173867827281356,0.0010048619005829096,0.012918199810619,0.0025690203066915294,0.0033534628525376453,0.0003511562244966626,0.07778573036193848,0.00035206321626901627,0.07778851687908173,0.011629999999999974
24,model.input_blocks.7.0.in_layers.2,294912,-6.593057264581148e-07,0.0011887784348800778,0.006144896149635315,0.0009741096291691065,0.0011887785512953997,0.013711495712812173,0.0029483303613960753,0.0046030233427882174,-0.002482181414961815,0.0866638571023941,-0.002482840558513999,0.08667469769716263,0.010409999999999975
25,model.input_blocks.7.0.emb_layers.1,262144,-9.39527780019489e-08,0.00037916412111371756,0.0017810538411140442,0.00031027907971292734,0.00037916412111371756,0.008239590149495409,0.0009680528193712237,0.001356006726622581,-0.0009914441034197807,0.04600667208433151,-0.000991538050584495,0.04600946605205536,0.006060000000000065
26,model.input_blocks.7.0.cond_emb_layers.1,131072,-1.6512794900336303e-06,0.0007524374523200095,0.003136351704597473,0.0006294028135016561,0.0007524392567574978,0.008369997484120303,0.0017724113538861263,0.0026941395848989677,-0.006366290617734194,0.08967148512601852,-0.0063679413869977,0.08967442810535431,0.006040000000000045
27,model.input_blocks.7.0.out_layers.3,589824,9.624801577956532e-07,0.0009615573799237609,0.005377765744924545,0.0007829236565157771,0.0009615578455850482,0.014492461275376596,0.002640247251838447,0.00438937808573246,-0.000926906883250922,0.06634233891963959,-0.0009259441867470741,0.06635002046823502,0.012039999999999995
28,model.input_blocks.8.0.in_layers.2,589824,-1.913735331982025e-06,0.001453211298212409,0.006169050931930542,0.0011756665771827102,0.0014532128116115928,0.01710671995703123,0.003685262631624937,0.0049477272406220655,-0.0001945408876053989,0.08494959771633148,-0.00019645462452899665,0.08496066182851791,0.013490000000000002
29,model.input_blocks.8.0.emb_layers.1,262144,-4.1958978158618265e-07,0.00036912562791258097,0.0021145492792129517,0.0002983984595630318,0.0003691258898470551,0.007525437801433613,0.0009859777987003332,0.0016530624106526348,-0.0005892989574931562,0.04904688149690628,-0.0005897184601053596,0.04904890060424805,0.005539999999999989
30,model.input_blocks.8.0.cond_emb_layers.1,131072,4.919878620057716e-07,0.0007846007938496768,0.0028332695364952087,0.0006589738768525422,0.0007846010266803205,0.008305009633508437,0.001810466786846518,0.0025276759155094825,-0.003587323473766446,0.09440507739782333,-0.003586831735447049,0.09440941363573074,0.006220000000000003
31,model.input_blocks.8.0.out_layers.3,589824,3.361135725299391e-07,0.0008763658697716892,0.004370555281639099,0.000732415122911334,0.0008763660443946719,0.013136415625831562,0.002121659973636274,0.003278552565723666,-0.0006182445795275271,0.06670985370874405,-0.0006179083720780909,0.06671435385942459,0.01146999999999998
32,model.input_blocks.9.0.in_layers.2,589824,2.2425047063734382e-06,0.0010960795916616917,0.0059166112914681435,0.0008895926875993609,0.0010960818035528064,0.013658952682063222,0.002963159009814264,0.004393017344176841,-0.0008951446507126093,0.08024141937494278,-0.000892902200575918,0.08024627715349197,0.010470000000000035
33,model.input_blocks.9.0.emb_layers.1,262144,-1.417919861523842e-06,0.00036417521187104285,0.0021473243832588196,0.0002867151633836329,0.0003641779185272753,0.007976511435392008,0.0010568765178322794,0.0014807116193696853,-0.0007696726825088263,0.04564980790019035,-0.0007710906793363392,0.04565003514289856,0.005700000000000038
34,model.input_blocks.9.0.cond_emb_layers.1,131072,1.95147595150047e-06,0.000819236331153661,0.0021524839103221893,0.0006971522234380245,0.0008192386594600976,0.008101426711470782,0.0017384890676476054,0.002006926331669096,-0.009303010068833828,0.10069394111633301,-0.009301058016717434,0.10069813579320908,0.005469999999999975
35,model.input_blocks.9.0.out_layers.3,589824,4.41442949750126e-07,0.001061542658135295,0.0033502504229545593,0.0008981212158687413,0.001061542658135295,0.012562609737875268,0.0023222175985574724,0.0028152309581637456,-0.001504055573605001,0.08448679745197296,-0.001503614243119955,0.08449538797140121,0.012260000000000049
36,model.input_blocks.10.0.in_layers.2,884736,3.8675878499816463e-07,0.0010708466870710254,0.00463443249464035,0.0008832665625959635,0.0010708466870710254,0.012926985005352084,0.002715706080198289,0.003910904754884543,-0.0027024815790355206,0.08279401063919067,-0.002702094381675124,0.08280046284198761,0.009629999999999972
37,model.input_blocks.10.0.emb_layers.1,393216,1.2562526308101951e-06,0.00034375631366856396,0.001799076795578003,0.00027903594309464097,0.0003437585837673396,0.0070493580451515105,0.0008858026936650275,0.0012053795717656575,-0.0006937974249012768,0.0487595871090889,-0.0006925412453711033,0.048760849982500076,0.005260000000000042
38,model.input_blocks.10.0.cond_emb_layers.1,196608,2.0101722384424647e-06,0.0008880304521881044,0.0024863481521606445,0.0007541636005043983,0.00088803272228688,0.008138481378201893,0.0018708481080830096,0.0022351599745452427,-0.007775871083140373,0.10883786529302597,-0.007773860823363066,0.1088470071554184,0.006170000000000009
39,model.input_blocks.10.0.out_layers.3,1327104,1.1103326187367202e-06,0.0010101123480126262,0.0029760077595710754,0.0008596151601523161,0.0010101129300892353,0.013544197422317836,0.0021647615078836677,0.002612468287348759,-0.0010954290628433228,0.07457097619771957,-0.0010943182278424501,0.07457692176103592,0.011830000000000007
40,model.input_blocks.11.0.in_layers.2,1327104,-9.145849730884947e-07,0.0009753916529007256,0.004378792829811573,0.0008067779126577079,0.0009753921185620129,0.012020621903772618,0.002445249632000922,0.003740782038308686,-0.0027164777275174856,0.08109775185585022,-0.002717390423640609,0.08110442012548447,0.008629999999999971
41,model.input_blocks.11.0.emb_layers.1,393216,-1.1102723185274499e-08,0.00032328307861462235,0.0015311315655708313,0.0002633692929521203,0.0003232830495107919,0.006877720579361364,0.000796842761337757,0.001169231422245487,-0.00027266275719739497,0.047003600746393204,-0.00027267387486062944,0.04700445756316185,0.005149999999999988
42,model.input_blocks.11.0.cond_emb_layers.1,196608,1.6721099882488488e-07,0.0008577858097851276,0.002779196947813034,0.0007295075338333845,0.0008577859262004495,0.008147225178865332,0.001822203993797302,0.002213767647743229,-0.006270626559853554,0.10509873926639557,-0.006270458921790123,0.10510246455669403,0.006310000000000038
43,model.input_blocks.11.0.out_layers.3,1327104,-6.53320796573098e-07,0.0010249607730656862,0.003653501160442829,0.000866742164362222,0.0010249610058963299,0.013168946367822822,0.0023038870468735694,0.0029753843974322197,-0.0016525036189705133,0.07781412452459335,-0.0016531578730791807,0.0778191089630127,0.01053000000000004
44,model.input_blocks.12.0.in_layers.2,1327104,-1.394795276610239e-06,0.0007997503853403032,0.002828039228916168,0.0006846474134363234,0.0007997514330781996,0.009639251874614906,0.0016128271119669078,0.002282249510288367,-0.002464579651132226,0.08293160796165466,-0.0024659743066877127,0.08293557167053223,0.006920000000000037
45,model.input_blocks.12.0.emb_layers.1,393216,-8.646033506920503e-07,0.0003223348467145115,0.0009356364607810974,0.000272809382295236,0.0003223360108677298,0.006459348846822852,0.0006660919520072637,0.0007775374781340197,-0.0006194290472194552,0.049898408353328705,-0.000620293605607003,0.04989960789680481,0.0047800000000000065
46,model.input_blocks.12.0.cond_emb_layers.1,196608,1.3470183830577298e-06,0.0008736714953556657,0.002402074635028839,0.0007473218720406294,0.000873672601301223,0.008031464943860036,0.0017882916331291195,0.0021770115550607443,-0.005286797881126404,0.10865268856287003,-0.00528545118868351,0.10865689814090729,0.005870000000000042
47,model.input_blocks.12.0.out_layers.3,1327104,-4.735574066216941e-07,0.0008614098187536001,0.002805843949317932,0.0007330857333727181,0.0008614100515842438,0.012219918254920577,0.0018464192561805245,0.00236377788335085,-0.0009935537818819284,0.07048530876636505,-0.000994027592241764,0.07048984616994858,0.008979999999999988
48,model.input_blocks.13.0.in_layers.2,1769472,-8.911475219974818e-07,0.000802003254648298,0.0033514797687530518,0.0006860102876089513,0.0008020037785172462,0.009574232316558982,0.00161057710647583,0.002465862727724067,-0.0022718855179846287,0.0837361142039299,-0.0022727763280272484,0.08373968303203583,0.006709999999999994
49,model.input_blocks.13.0.emb_layers.1,524288,-1.1236053865104623e-07,0.00033435909426771104,0.0015125907957553864,0.0002791600418277085,0.0003343591233715415,0.006629327479252516,0.0007328177243471146,0.0011115462519228365,-0.00048061879351735115,0.050434064120054245,-0.00048073113430291414,0.05043566972017288,0.004770000000000052
50,model.input_blocks.13.0.cond_emb_layers.1,262144,7.218131941044703e-07,0.0008803474484011531,0.0025123506784439087,0.0007543228566646576,0.0008803476230241358,0.007948596636031337,0.001730441972613335,0.002130050403065974,-0.006776021793484688,0.11054765433073044,-0.006775300484150648,0.11055386811494827,0.005859999999999976
51,model.input_blocks.13.0.out_layers.3,2359296,-1.111729286407126e-08,0.000969690561760217,0.003957189619541168,0.0008240442257374525,0.000969690503552556,0.012766100778707223,0.0020113627659156907,0.003170094969682435,-0.001867527374997735,0.07593531161546707,-0.0018675391329452395,0.07594054937362671,0.00945000000000007
52,model.input_blocks.14.0.in_layers.2,2359296,6.151060460979352e-08,0.000773539359215647,0.0030870544724166393,0.0006554769352078438,0.0007735391845926642,0.009814541557855215,0.0017569370567798587,0.002659041751176129,-0.0016934762243181467,0.07879745960235596,-0.0016934155719354749,0.0788017213344574,0.006869999999999932
53,model.input_blocks.14.0.emb_layers.1,524288,5.1427797131964326e-08,0.0003306843573227525,0.0015769973397254944,0.00027161993784829974,0.0003306843573227525,0.007152258038795242,0.0007808425277471545,0.0012605864480137764,-0.0004397139709908515,0.04623287916183472,-0.0004396626027300954,0.04623396322131157,0.005209999999999937
54,model.input_blocks.14.0.cond_emb_layers.1,262144,1.453534764550568e-06,0.000855203834362328,0.0023697614669799805,0.000730375584680587,0.0008552051731385291,0.008012045441981228,0.0017727124900557103,0.0020766343325376506,-0.009829546324908733,0.10628635436296463,-0.009828092530369759,0.10628508776426315,0.005330000000000057
55,model.input_blocks.14.0.out_layers.3,2359296,-6.768401590306894e-07,0.0011063598794862628,0.004139132797718048,0.000931945105548948,0.0011063602287322283,0.013978042832905919,0.002509664930403232,0.00349402907304466,-0.0015605087392032146,0.0791345164179802,-0.0015611856942996383,0.07914114743471146,0.009730000000000016
56,model.middle_block.0.in_layers.2,2359296,-2.1643055347908557e-08,0.0007638730457983911,0.0038008028641343117,0.0006512601976282895,0.0007638730457983911,0.009492995431701633,0.0015353785827755921,0.0026759892608970957,-0.0018600954208523035,0.08044547587633133,-0.0018601162591949105,0.08044879883527756,0.006709999999999994
57,model.middle_block.0.emb_layers.1,524288,-2.9629069331349456e-07,0.00032572014606557786,0.00135035440325737,0.0002741559292189777,0.0003257203206885606,0.0069498592678307585,0.0007160479202866555,0.001064063655212521,-0.0006586677627637982,0.04686255753040314,-0.0006589640397578478,0.046863146126270294,0.005210000000000048
58,model.middle_block.0.cond_emb_layers.1,262144,-1.3255287285574013e-06,0.0008055470534600317,0.002668781206011772,0.0006860592402517796,0.0008055481594055891,0.008028415172263029,0.001711089462041856,0.0021644725766964065,-0.003094916930422187,0.10028939694166183,-0.0030962435994297266,0.10029146075248718,0.00598999999999994
59,model.middle_block.0.out_layers.3,2359296,5.980312494102691e-07,0.001010129926726222,0.0037187784910202026,0.0008470694883726537,0.001010129926726222,0.013230300252185708,0.0024151583667844515,0.0031887748464941995,-0.0010939716594293714,0.07634193450212479,-0.001093373168259859,0.07634861767292023,0.00936999999999999
60,model.middle_block.2.in_layers.2,2359296,-3.637830161551392e-07,0.000761425937525928,0.0028745681047439575,0.0006518890149891376,0.0007614259957335889,0.009330519987607604,0.0015169683727435754,0.0022849546652287354,-0.0020031591411679983,0.08158138394355774,-0.0020035230554640293,0.08158479630947113,0.00607000000000002
61,model.middle_block.2.emb_layers.1,524288,-1.5846720202716824e-07,0.0003251131565775722,0.0013666003942489624,0.00027500756550580263,0.00032511321478523314,0.006942331439452745,0.0007041444070637227,0.001029963333159684,-0.0009210336720570922,0.04682149738073349,-0.0009211921715177596,0.046822719275951385,0.005079999999999973
62,model.middle_block.2.cond_emb_layers.1,262144,1.3359884860619786e-06,0.0007607679581269622,0.002665415406227112,0.0006473008543252945,0.0007607691222801805,0.007936830940788748,0.0016200882196426396,0.0020017196983098894,-0.0009207973489537835,0.09584859013557434,-0.0009194613667204976,0.09585262835025787,0.005649999999999933
63,model.middle_block.2.out_layers.3,2359296,6.839806587777275e-07,0.0008109876071102917,0.0037881582975387573,0.0006883784662932158,0.0008109879563562572,0.010579215994772892,0.001726717781275507,0.002880383813753735,-0.0011130705242976546,0.07665053755044937,-0.001112385536544025,0.07665365934371948,0.007509999999999961
64,model.output_blocks.0.0.in_layers.2,4718592,-9.184142335527667e-09,0.0007769411895424128,0.00331009179353714,0.0006630372372455895,0.0007769411895424128,0.009929495751542129,0.0016321553289890267,0.002446861212141811,-0.0011163422605022788,0.07823792845010757,-0.0011163516901433468,0.07824154943227768,0.006620000000000015
65,model.output_blocks.0.0.emb_layers.1,524288,-1.3229251294433197e-07,0.0003512086404953152,0.0013929083943367004,0.00029281407478265464,0.00035120866959914565,0.006973813359509271,0.0008887932635843756,0.0012031080303713643,-0.0010991523740813136,0.050349075347185135,-0.0010992848547175527,0.05035078153014183,0.005160000000000053
66,model.output_blocks.0.0.cond_emb_layers.1,262144,-6.877870077914849e-07,0.0008029741002246737,0.0023169368505477905,0.000684054393786937,0.0008029743912629783,0.00786785505091022,0.0016803707927465447,0.002005860202014446,-0.0023417144548147917,0.10203073173761368,-0.002342402236536145,0.10203421860933304,0.006279999999999952
67,model.output_blocks.0.0.out_layers.3,2359296,3.9825397379900096e-07,0.0009425953612662852,0.003392629325389862,0.0007998107466846704,0.0009425956523045897,0.011121952711687113,0.0020745994523167603,0.0026720107789151423,-0.0013837652513757348,0.08473964780569077,-0.0013833678094670177,0.08474607765674591,0.00828000000000001
68,model.output_blocks.1.0.in_layers.2,4718592,2.8198151369451807e-08,0.0008188399369828403,0.003363102674484253,0.0006940082530491054,0.0008188399369828403,0.01033583390981723,0.0019051656126976013,0.002733806312084197,-0.0014533869689330459,0.0792100802063942,-0.0014533594949170947,0.07921409606933594,0.007349999999999968
