idx,layer_name,numel,residual_mean,residual_std,residual_abs_max,residual_MAE,residual_RMSE,residual_rel_L2,residual_q99_abs,residual_q999_abs,w_lora_mean,w_lora_std,w_lora_q_mean,w_lora_q_std,ks_distance
69,model.output_blocks.1.0.emb_layers.1,524288,-2.3800339477020316e-07,0.0003811880887951702,0.0014192461967468262,0.0003069454978685826,0.00038118817610666156,0.006915423632418207,0.0010212831851094963,0.0012225678414106364,-0.00097676704172045,0.05511278659105301,-0.0009770049946382642,0.055114127695560455,0.004850000000000021
70,model.output_blocks.1.0.cond_emb_layers.1,262144,6.965098009459325e-07,0.0009000973077490926,0.002410273998975754,0.0007698959088884294,0.0009000975987873971,0.007935955770051895,0.0017886277451179928,0.0020449693650007243,-0.008788269013166428,0.11307919025421143,-0.008787575177848339,0.11308808624744415,0.005700000000000038
71,model.output_blocks.1.0.out_layers.3,2359296,-2.6131667141271464e-07,0.0011528421891853213,0.0042533245868980885,0.0009721069363877177,0.001152842422015965,0.012542561770202708,0.0026606960222125033,0.003463807324878892,-0.0013235558290034533,0.09190496057271957,-0.0013238177634775639,0.0919126346707344,0.00945000000000007
72,model.output_blocks.2.0.in_layers.2,4128768,1.7762917536856548e-07,0.0009369176696054637,0.004468828439712524,0.0007760413573123515,0.0009369177860207856,0.011538109906235319,0.0024947529472410697,0.003476066857576371,-0.001465805689804256,0.08118895441293716,-0.0014656276907771826,0.08119487017393112,0.007939999999999947
73,model.output_blocks.2.0.emb_layers.1,524288,3.356402658027946e-07,0.0003471443196758628,0.001580946147441864,0.0002884907880797982,0.0003471444360911846,0.006502674158916172,0.0008252846077084542,0.0010569091099314387,-0.001451941323466599,0.05336512625217438,-0.0014516058145090938,0.05336620658636093,0.004510000000000014
74,model.output_blocks.2.0.cond_emb_layers.1,262144,8.099995056909393e-07,0.0008959810365922749,0.002576397266238928,0.0007666589226573706,0.0008959813858382404,0.00805191792793081,0.0017808079719543457,0.0020976656908169356,-0.00735580874606967,0.1110321432352066,-0.007354998029768467,0.11103295534849167,0.005950000000000011
75,model.output_blocks.2.0.out_layers.3,2359296,-1.3407757251115981e-06,0.0011142711155116558,0.004534224048256874,0.0009427855839021504,0.0011142719304189086,0.012276798296369962,0.002487525716423987,0.0033719651028514125,-0.0018503088504076004,0.09074357897043228,-0.001851649140007794,0.09075190126895905,0.008839999999999959
76,model.output_blocks.2.1.in_layers.2,2359296,3.0027734965187847e-07,0.0008809752180241048,0.0034979023039340973,0.0007435146253556013,0.0008809750434011221,0.010848733394165628,0.0020802997052669497,0.0026508025266230376,-0.002275018487125635,0.08117347210645676,-0.0022747169714421034,0.08117729425430298,0.008559999999999901
77,model.output_blocks.2.1.emb_layers.1,524288,3.9210613067552913e-07,0.0003472001408226788,0.001516716554760933,0.00028476634179241955,0.00034720031544566154,0.006889882564130014,0.0009207146195694808,0.001242531520780173,-0.0008685258217155933,0.05038529634475708,-0.0008681336184963584,0.0503864623606205,0.00541999999999998
78,model.output_blocks.2.1.cond_emb_layers.1,262144,-6.881657554913545e-07,0.000916073564440012,0.002883031964302063,0.000784465461038053,0.0009160738554783165,0.008025386537990703,0.001823876015841961,0.0022914382480084855,-0.008760423399508,0.11381033807992935,-0.00876111164689064,0.11381368339061737,0.006399999999999961
79,model.output_blocks.2.1.out_layers.3,2359296,1.424675701855449e-06,0.0012675178004428744,0.0040816329419612885,0.0010762738529592752,0.0012675189645960927,0.012920584379201527,0.0027327861636876963,0.003357370463199916,-0.0018474799580872059,0.09808339178562164,-0.0018460556166246533,0.09809109568595886,0.009739999999999971
80,model.output_blocks.3.0.in_layers.2,3096576,4.0069772921924596e-07,0.0009756871731951833,0.0038815587759017944,0.000817669671960175,0.0009756871731951833,0.01237328656555672,0.002336728386580944,0.0033441246487200087,-0.0016589940059930086,0.07883688807487488,-0.0016585931880399585,0.07884201407432556,0.009399999999999964
81,model.output_blocks.3.0.emb_layers.1,393216,1.2153090267474909e-07,0.00034810134093277156,0.0018342584371566772,0.0002782674855552614,0.000348101370036602,0.006931091155765735,0.0010339137166738505,0.001497780606150626,-0.00109680590685457,0.05021120235323906,-0.0010966842528432608,0.05021296441555023,0.0049399999999999444
82,model.output_blocks.3.0.cond_emb_layers.1,196608,6.442553512897575e-07,0.0008809285936877131,0.0023858100175857544,0.0007519279606640339,0.0008809288265183568,0.008090808770804205,0.001798905320465564,0.002149994507431996,-0.006451392080634832,0.10868891328573227,-0.006450748071074486,0.108688585460186,0.006199999999999983
83,model.output_blocks.3.0.out_layers.3,1327104,1.496283744018001e-06,0.0013069745618849993,0.004211306571960449,0.0011079327668994665,0.0013069752603769302,0.012032183562567737,0.0028396544605493543,0.0036462102998048103,-0.002122625708580017,0.10860253125429153,-0.0021211302373558283,0.10861079394817352,0.008889999999999953
84,model.output_blocks.4.0.in_layers.2,2654208,-5.076584557173192e-07,0.0011176678817719221,0.006133547052741051,0.000918448087759316,0.0011176681146025658,0.013829345908250714,0.0029174073832109572,0.00423822960304097,-0.0018512451788410544,0.08079742640256882,-0.0018517530988901854,0.08080494403839111,0.009700000000000042
85,model.output_blocks.4.0.emb_layers.1,393216,7.529588401666842e-07,0.00036677485331892967,0.002854723483324051,0.00029183109290897846,0.00036677561001852155,0.007194214374299494,0.0011304715648293487,0.0017474833317100982,-0.0014897189103066921,0.05096026137471199,-0.0014889658195897937,0.05096030235290527,0.0050200000000000244
86,model.output_blocks.4.0.cond_emb_layers.1,196608,-2.0220520582370227e-06,0.0008678386220708489,0.00240403413772583,0.0007384477066807449,0.0008678408921696246,0.008081539034591217,0.001803685054183006,0.0021220917329192214,-0.004804774187505245,0.10727807134389877,-0.004806796088814735,0.10728579759597778,0.006190000000000029
87,model.output_blocks.4.0.out_layers.3,1327104,-1.4955497817936703e-07,0.0013010733528062701,0.004630271345376968,0.0010894947918131948,0.0013010733528062701,0.012404808187920505,0.003094497765414416,0.004095780491828932,-0.0018750032177194953,0.10486787557601929,-0.0018751525785773993,0.10487545281648636,0.009830000000000005
88,model.output_blocks.5.0.in_layers.2,2211840,-9.703328629484531e-08,0.0011445452691987157,0.0056947506964206696,0.0009290712769143283,0.0011445452691987157,0.013913472308411,0.0031639163196086825,0.005092125125229285,-0.0018058144487440586,0.08224181830883026,-0.0018059104913845658,0.08224920928478241,0.010009999999999963
89,model.output_blocks.5.0.emb_layers.1,393216,-3.2289915452565765e-07,0.00036105039180256426,0.0019680093973875046,0.0002948609471786767,0.00036105053732171655,0.007118652208726453,0.00099348500370979,0.0015641024708747849,-0.0014743190258741379,0.05069751292467117,-0.0014746417291462421,0.05069904029369354,0.004850000000000021
90,model.output_blocks.5.0.cond_emb_layers.1,196608,-1.0983109177686856e-06,0.0008271629922091961,0.002192605286836624,0.0007049711421132088,0.000827163748908788,0.008069011733012563,0.001683685481548309,0.0019260088764131169,-0.0051710354164242744,0.10238063335418701,-0.005172133911401033,0.10238422453403473,0.006340000000000012
91,model.output_blocks.5.0.out_layers.3,1327104,1.3429710179480026e-06,0.0010222147684544325,0.0044260174036026,0.0008626642520539463,0.001022215699777007,0.011369192165763044,0.0023205786198377595,0.0035275026559832556,-0.0017275572754442692,0.08989445865154266,-0.0017262141918763518,0.08989918231964111,0.008660000000000001
92,model.output_blocks.5.2.in_layers.2,1327104,-3.391909046968067e-07,0.0009394651860930026,0.004038646817207336,0.0007888789987191558,0.0009394651860930026,0.010809617956879009,0.002230126475915312,0.0033285700995475784,-0.003247844288125634,0.08684948086738586,-0.003248182823881507,0.08685342967510223,0.007399999999999962
93,model.output_blocks.5.2.emb_layers.1,393216,7.97619122749893e-07,0.00035408628173172474,0.0015363916754722595,0.0002952201757580042,0.0003540871839504689,0.006724124149141187,0.0008718924131244414,0.0012263898365199395,-0.0015436079120263457,0.05263660475611687,-0.0015428103506565094,0.05263745039701462,0.0045600000000000085
94,model.output_blocks.5.2.cond_emb_layers.1,196608,-1.769902951309632e-06,0.0008879563538357615,0.002481237053871155,0.0007582140970043838,0.0008879581582732499,0.008188060485087818,0.0018067368119955049,0.0021442093406803943,-0.003334871493279934,0.10839419811964035,-0.0033366417046636343,0.10839767009019852,0.006730000000000014
95,model.output_blocks.5.2.out_layers.3,1327104,1.7441548152419273e-06,0.0011163658928126097,0.00760747492313385,0.000930408074054867,0.0011163672897964716,0.011153831968861917,0.0025253891944885254,0.005147244850173935,-0.0020876070484519005,0.10006649792194366,-0.0020858626812696457,0.10007316619157791,0.007990000000000053
96,model.output_blocks.6.0.in_layers.2,1474560,3.852200904930214e-07,0.0011407581623643637,0.006450153887271881,0.0009452025988139212,0.0011407582787796855,0.013437351544360498,0.0026828707754611957,0.004818190259858974,-0.0016741192666813731,0.08487808704376221,-0.0016737338155508041,0.0848875343799591,0.009610000000000007
97,model.output_blocks.6.0.emb_layers.1,262144,1.9651625393635186e-07,0.00040136498864740133,0.0022982489317655563,0.0003177968319505453,0.00040136504685506225,0.0076158856397732805,0.00121073503047228,0.0017092936362605538,-0.0016314659733325243,0.052675772458314896,-0.0016312693478539586,0.052678175270557404,0.005340000000000011
98,model.output_blocks.6.0.cond_emb_layers.1,131072,-1.2537232123577269e-06,0.0007988570141606033,0.0026045292615890503,0.0006739968666806817,0.0007988580036908388,0.008244019056358338,0.0017993846535682674,0.002119245439767839,-0.004992606583982706,0.09677283465862274,-0.0049938601441681385,0.09677701443433762,0.006259999999999932
99,model.output_blocks.6.0.out_layers.3,589824,3.928666956198867e-06,0.0016051542479544878,0.010366983711719513,0.0012979963794350624,0.0016051591373980045,0.014700659427935503,0.004355193451046947,0.007861944220960305,-0.0026827051769942045,0.10915664583444595,-0.00267877709120512,0.10917142033576965,0.010769999999999946
100,model.output_blocks.7.0.in_layers.2,1179648,-1.5292243915610015e-06,0.0013053524307906628,0.005689509212970734,0.0010733159724622965,0.001305353594943881,0.015539243968850478,0.003441990315914155,0.004569856584072066,-0.0013455479638651013,0.08399290591478348,-0.0013470769627019763,0.08400294184684753,0.011399999999999966
101,model.output_blocks.7.0.emb_layers.1,262144,1.1675795121846022e-06,0.0003798632533289492,0.001788027584552765,0.0003060972667299211,0.0003798649995587766,0.00763837374909164,0.001080951355397702,0.0015742448195815038,-0.0015178994508460164,0.049707964062690735,-0.0015167315723374486,0.049709122627973557,0.005319999999999991
102,model.output_blocks.7.0.cond_emb_layers.1,131072,2.9347638701437972e-06,0.0007698970148339868,0.002351433038711548,0.0006491314270533621,0.0007699026609770954,0.008254515804308948,0.0017517691105604152,0.0020679674856364776,-0.004939027596265078,0.09313962608575821,-0.004936092533171177,0.09314290434122086,0.006169999999999898
103,model.output_blocks.7.0.out_layers.3,589824,9.97621441456431e-07,0.0012748539447784424,0.0056745074689388275,0.0010574324987828732,0.001274854177609086,0.013314616446478678,0.0032947069406509405,0.00502379170712085,-0.002239885739982128,0.09572228044271469,-0.0022388878278434277,0.0957334116101265,0.01036999999999999
104,model.output_blocks.8.0.in_layers.2,884736,2.7824023618450155e-07,0.0013695554807782173,0.006897889077663422,0.0010935432510450482,0.0013695554807782173,0.015923289443915967,0.004081029258668425,0.005898233209736646,-0.0018415882950648665,0.08598988503217697,-0.0018413097131997347,0.08600088208913803,0.012139999999999984
105,model.output_blocks.8.0.emb_layers.1,262144,9.408990564452324e-08,0.000364350009476766,0.0018989890813827515,0.0002942150749731809,0.00036435003858059645,0.007744086021462807,0.0010053110308945183,0.0014681878155097226,-0.0015756187494844198,0.04702243208885193,-0.0015755246859043837,0.04702279344201088,0.005230000000000068
106,model.output_blocks.8.0.cond_emb_layers.1,131072,2.189335191360442e-06,0.0007226531160995364,0.002351224422454834,0.0006057065329514444,0.0007226564921438694,0.008189343896054645,0.0017447134107351284,0.002134876767639071,-0.0055997190065681934,0.08806565403938293,-0.005597529001533985,0.08806561678647995,0.006700000000000039
107,model.output_blocks.8.0.out_layers.3,589824,1.615486411310485e-07,0.0011188662610948086,0.008088922128081322,0.0009092240361496806,0.0011188662610948086,0.013356801251412127,0.0029098084289580586,0.006028771921061007,-0.0009671853040345013,0.08376193791627884,-0.0009670236613601446,0.08376970887184143,0.010670000000000068
108,model.output_blocks.8.1.in_layers.2,589824,4.775777711074625e-07,0.0009808839531615376,0.005633987486362457,0.0008136567194014788,0.0009808839531615376,0.011107630899019552,0.0024173724185675405,0.004183654334396308,-0.003854745766147971,0.08822305500507355,-0.003854266367852688,0.08822891861200333,0.008020000000000027
109,model.output_blocks.8.1.emb_layers.1,262144,-5.557290023716632e-07,0.00039111208752729,0.0019289124757051468,0.00031672429759055376,0.0003911124949809164,0.0075174905571738235,0.0010587327927351,0.0015349291674792718,-0.001512090559117496,0.05200503021478653,-0.0015126460930332541,0.052007291465997696,0.005589999999999984
110,model.output_blocks.8.1.cond_emb_layers.1,131072,3.5195148484490346e-06,0.000868393515702337,0.0034989863634109497,0.0007265363819897175,0.0008684006752446294,0.008338588319868325,0.0020598121359944343,0.002817995280027394,-0.002320539904758334,0.10411655902862549,-0.0023170202039182186,0.10411874949932098,0.006799999999999973
111,model.output_blocks.8.1.out_layers.3,589824,1.2522983752205619e-06,0.0012302709510549903,0.005127072334289551,0.0010380094172433019,0.0012302716495469213,0.011510057761169505,0.0027984957396984117,0.0039929223489016535,-0.0030373791232705116,0.10684353113174438,-0.0030361267272382975,0.10685017704963684,0.008469999999999978
112,model.output_blocks.9.0.in_layers.2,442368,-4.4109829104854725e-06,0.0014209121000021696,0.005276981741189957,0.0011761047644540668,0.0014209188520908356,0.016074079643724433,0.0036075524799525738,0.004837098577059791,-0.002905243542045355,0.08835038542747498,-0.0029096545185893774,0.08836067467927933,0.01263000000000003
113,model.output_blocks.9.0.emb_layers.1,131072,5.965176228528435e-07,0.00034522422356531024,0.001965414732694626,0.0002830595476552844,0.00034522474743425846,0.007665025886780588,0.0008912749588489528,0.0014397200476378253,-0.0021784731652587652,0.04498624429106712,-0.0021778768859803677,0.04498752951622009,0.005669999999999953
114,model.output_blocks.9.0.cond_emb_layers.1,65536,-1.367421418763115e-06,0.0007044179947115481,0.0021472126245498657,0.0005926333833485842,0.0007044192752800882,0.008100173978798907,0.0016212672926485538,0.0020522864162921877,-0.0009986474178731441,0.08695773780345917,-0.0010000148322433233,0.08696062117815018,0.006134033203125
115,model.output_blocks.9.0.out_layers.3,147456,7.956801709951833e-06,0.0015294780023396015,0.005666729062795639,0.0012741178506985307,0.0015294986078515649,0.013126305900736027,0.0039530301000923005,0.004972533623222283,-0.0011705304495990276,0.11651575565338135,-0.0011625736951828003,0.11652877181768417,0.011210000000000053
116,model.output_blocks.10.0.in_layers.2,294912,1.8646018133949838e-06,0.0013517549959942698,0.004306413233280182,0.0011286861263215542,0.00135175627656281,0.0156939927108058,0.0032270987890660767,0.0039054331425577207,-0.0018962323665618896,0.08611121773719788,-0.0018943676259368658,0.08612319827079773,0.013639999999999985
117,model.output_blocks.10.0.emb_layers.1,131072,6.922473971826548e-08,0.0003820122219622135,0.0014449022710323334,0.0003125002549495548,0.000382012251066044,0.00807427131418028,0.0010044199228286732,0.0012802819833159472,-0.0018148204544559121,0.04727746918797493,-0.0018147514201700687,0.047280289232730865,0.005700000000000038
118,model.output_blocks.10.0.cond_emb_layers.1,65536,-1.956044798134826e-06,0.0007083218661136925,0.0035359524190425873,0.0005849698791280389,0.0007083245436660945,0.008290190777647024,0.0017477836459875128,0.0030899097025393835,-0.002198023023083806,0.08541300892829895,-0.002199979033321142,0.08541819453239441,0.006683349609375
119,model.output_blocks.10.0.out_layers.3,147456,-2.1163830297155073e-06,0.001144055975601077,0.0033238285686820745,0.000962784222792834,0.0011440579546615481,0.01320948826644014,0.0025993686169385917,0.003152915947139275,-0.0014300539623945951,0.08659698069095612,-0.001432170276530087,0.08660633116960526,0.012230000000000019
120,model.output_blocks.11.0.in_layers.2,294912,-8.604176855442347e-07,0.0014819038333371282,0.004855208098888397,0.001223843079060316,0.0014819041825830936,0.01749375390309794,0.003767069466412068,0.004650732237845654,-0.0021642502397298813,0.08468282967805862,-0.002165110083296895,0.08469343930482864,0.014909999999999979
121,model.output_blocks.11.0.emb_layers.1,131072,-4.134470827921177e-07,0.00047711250954307616,0.001997441053390503,0.00038664587191306055,0.0004771126841660589,0.009031686562089147,0.0012629762478172774,0.0017882162332534812,-0.0009675680776126683,0.052817679941654205,-0.0009679815266281366,0.05281880497932434,0.007120000000000015
122,model.output_blocks.11.0.cond_emb_layers.1,65536,-1.6746589608374052e-06,0.0006382192368619144,0.0021269824355840683,0.0005319199990481138,0.0006382214487530291,0.00803283336012175,0.0015030726790428164,0.0019438798166811371,-0.0007914389716461301,0.07944764941930771,-0.0007931136060506105,0.07945197075605392,0.0061492919921875
123,model.output_blocks.11.0.out_layers.3,147456,-2.659275196492672e-06,0.0010826968355104327,0.0042598918080329895,0.0008962907595559955,0.0010827002115547657,0.014603872049287123,0.00281739793717862,0.003885735860094442,0.0010545807890594006,0.07413038611412048,0.0010519215138629079,0.07413695752620697,0.013639999999999985
124,model.output_blocks.11.1.in_layers.2,147456,2.6075313144247048e-06,0.0009416915709152818,0.004779726266860962,0.0007655916269868612,0.0009416952379979193,0.011369298433146671,0.0028042078949511067,0.004200521330349193,-0.002296617953106761,0.08279605954885483,-0.0022940104827284813,0.08280207216739655,0.008929999999999993
125,model.output_blocks.11.1.emb_layers.1,131072,2.289095988317058e-07,0.00041767547372728586,0.002680182456970215,0.0003368333855178207,0.00041767547372728586,0.008406559049314921,0.0010469454526901237,0.001989423050079502,-0.0008027202566154301,0.04967799410223961,-0.0008024913258850574,0.049679577350616455,0.0061500000000001
126,model.output_blocks.11.1.cond_emb_layers.1,65536,-3.303939138277201e-06,0.0008141715079545975,0.003914579749107361,0.0006627452094107866,0.0008141782600432634,0.008489402958107416,0.0020989857614040403,0.0034278382151387114,0.0013593336334452033,0.09589560329914093,0.0013560298830270767,0.09589635580778122,0.00634765625
127,model.output_blocks.11.1.out_layers.3,147456,1.7106447103287792e-06,0.0012708180584013462,0.0063551850616931915,0.0010205099824815989,0.0012708192225545645,0.013476813486847858,0.003721633180975918,0.005911600179970265,-0.001955307088792324,0.09427645057439804,-0.0019535969477146864,0.09428790211677551,0.011240000000000028
128,model.output_blocks.12.0.in_layers.2,294912,2.5738481781445444e-06,0.0016427880618721247,0.007616517134010792,0.0013119637733325362,0.0016427900409325957,0.02026663655917836,0.0046454932540655235,0.006664301655255203,-0.0023249201476573944,0.08102550357580185,-0.0023223459720611572,0.08104623109102249,0.01861999999999997
129,model.output_blocks.12.0.emb_layers.1,131072,-5.928613973082975e-07,0.00045412068720906973,0.0025593265891075134,0.00036320657818578184,0.00045412106555886567,0.008479135664264743,0.0012140924390405409,0.0019192126691341543,-0.0008205490885302424,0.05355118587613106,-0.000821141991764307,0.053553108125925064,0.006059999999999954
130,model.output_blocks.12.0.cond_emb_layers.1,65536,3.263216513005318e-06,0.0007896246970631182,0.0026466548442840576,0.0006561885820701718,0.0007896314491517842,0.008289554852847892,0.0018636281136423351,0.0024306588922627234,0.005881751887500286,0.09507443010807037,0.005885014776140451,0.09507866203784943,0.006378173828125
131,model.output_blocks.12.0.out_layers.3,147456,6.281917194428388e-06,0.001607658457942307,0.013853704556822777,0.0011266042711213231,0.0016076709143817425,0.02130635299083404,0.006408090423792604,0.012165378779172979,-0.0005267784581519663,0.07545315474271774,-0.0005204965709708631,0.07547101378440857,0.023280000000000023
132,model.output_blocks.13.0.in_layers.2,294912,-7.648031896678731e-07,0.0017169286729767919,0.006579031236469746,0.001387628959491849,0.0017169289058074355,0.02153283300437791,0.004669200973585248,0.005948579391464486,-0.0009102088515646756,0.07973019033670425,-0.0009109738166444004,0.07975254207849503,0.023299999999999987
133,model.output_blocks.13.0.emb_layers.1,131072,5.221788228482183e-07,0.0004313549434300512,0.002365194261074066,0.00034353756927885115,0.0004313552926760167,0.008821846411726944,0.0011794354021549217,0.0018796610198915011,5.955931555945426e-06,0.04889625310897827,6.478163413703442e-06,0.04889832064509392,0.007029999999999981
134,model.output_blocks.13.0.cond_emb_layers.1,65536,6.298914740909822e-07,0.0007512611337006092,0.0026895254850387573,0.0006129858084022999,0.0007512613665312529,0.009126096864868828,0.0018485140055418021,0.002332422770559784,0.004106756299734116,0.08221762627363205,0.004107386339455843,0.08222157508134842,0.00726318359375
135,model.output_blocks.13.0.out_layers.3,147456,-3.5822749850922264e-06,0.0016998936189338565,0.009798675775527954,0.0013153237523511052,0.001699897344224155,0.017858914758333587,0.005359647399745883,0.008781912634149413,-0.0005000888486392796,0.09518349170684814,-0.0005036710645072162,0.0951995849609375,0.021809999999999996
136,model.output_blocks.14.0.in_layers.2,294912,-4.4183590830471076e-07,0.0012117080623283982,0.004619769752025604,0.000997848343104124,0.00121170817874372,0.016727062247097288,0.0030332009866833698,0.004245024476200299,-0.0003170423733536154,0.07243930548429489,-0.0003174841986037791,0.07244586944580078,0.01606000000000002
137,model.output_blocks.14.0.emb_layers.1,131072,-5.437457843981974e-07,0.000572043121792376,0.003782861866056919,0.0004208096652291715,0.0005720434128306806,0.012178954311784887,0.0018071375042200033,0.003268554797396065,-0.00025000207824632525,0.04696916043758392,-0.00025054579600691795,0.0469721183180809,0.010079999999999978
138,model.output_blocks.14.0.cond_emb_layers.1,65536,-2.0845864128204994e-06,0.0007329061045311391,0.004269510507583618,0.0005601159064099193,0.0007329091313295066,0.01029341685427825,0.0022648969665169717,0.003770705685019486,-0.0025369555223733187,0.07115652412176132,-0.0025390400551259518,0.07116355001926422,0.00775146484375
139,model.output_blocks.14.0.out_layers.3,147456,3.505479071463924e-06,0.0012470531510189176,0.004049479961395264,0.0010256771929562092,0.001247058273293078,0.01224690655402213,0.0031055577099323274,0.003813653513789196,-0.001334985252469778,0.10181763768196106,-0.0013314797542989254,0.10182100534439087,0.01365999999999995
